Time,Total Pedestrians,Mean Speed,Waiting Pedestrians,Average Route Time,Throughput,Max Pedestrian Density,Max Density Lane,Max Waiting Time,Total Distance Traveled,Average Distance,Deviation from Shortest Route
04:16:00,1,0.833501313280193,0,381.26953125,0,0.05414185165132648,-225466081#1_0,0.0,312703.806162234,305.37481070530663,1.0
04:17:00,1,0.6956280984788953,0,381.26953125,0,0.035448422545196735,-1134398596#0_0,0.0,312703.806162234,305.37481070530663,1.0
04:18:00,1,0.7965524279963951,0,381.26953125,0,0.006978854072161351,-1134398611_0,0.0,312703.806162234,305.37481070530663,1.0
04:19:00,0,0,0,382.00975609756097,1,0,,0,313449.1975617645,305.80409518220927,1.0
04:20:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:21:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:22:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:23:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:24:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:25:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:26:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:27:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:28:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:29:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:30:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:31:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:32:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:33:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:34:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:35:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:36:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:37:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:38:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:39:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:40:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:41:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:42:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:43:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:44:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:45:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:46:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:47:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:48:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:49:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:50:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:51:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:52:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:53:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:54:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:55:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:56:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:57:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:58:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
04:59:00,0,0,0,382.00975609756097,0,0,,0,313449.1975617645,305.80409518220927,1.0
05:00:00,205,0.0,0,382.00975609756097,0,2.6801667659321025,225466096#3_0,0.0,313449.1975617645,305.80409518220927,1.0
05:01:00,185,1.1316497250989812,1,375.8468899521531,20,0.9644234890698672,-225470257_0,4.0,313449.1975617645,299.9513852265689,1.0
05:02:00,166,1.1512291855993138,1,371.2781954887218,19,5.0,-1134398602_0,2.0,314482.6628552143,295.5664124579082,1.0
05:03:00,149,1.157437323539962,0,368.27012025901945,17,0.851063829787234,:12625990043_1_0,0.0,316316.7969910464,292.6149833404685,1.0
05:04:00,129,1.1329849084598265,1,365.9400544959128,20,0.4444444444444444,-1134398600#1_0,1.0,319825.5502514696,290.48642166346013,1.0
05:05:00,115,1.1101184680798355,0,365.11210762331837,14,0.5194805194805194,:9654224079_1_0,0.0,323275.7865114975,289.93344081748654,1.0
05:06:00,93,1.052866113825988,0,365.0131926121372,22,5.0,-778437843#0_0,0.0,330665.7154856499,290.82296876486356,1.0
05:07:00,67,0.9834568549086228,0,366.2424763542562,26,0.4444444444444444,-1134398600#1_0,0.0,340420.8265011648,292.7092231308382,1.0
05:08:00,53,0.9146281750477151,0,367.5955819881054,14,0.2597402597402597,:9654224079_1_0,0.0,346718.46870660956,294.5781382384109,1.0
05:09:00,42,0.8916659301266001,0,369.19191919191917,11,0.38759689922480617,225485340#1_0,0.0,351373.51925789984,295.7689556042928,1.0
05:10:00,30,0.8602694722611466,0,371.5,12,0.19762845849802374,:3762625660_0_0,0.0,357622.84590380476,298.0190382531706,1.0
05:11:00,24,0.7775844384859525,0,372.93532338308455,6,0.2188183807439825,:3428765298_4_0,0.0,361034.1421368727,299.36496031249806,1.0
05:12:00,20,0.7717967959928603,0,374.08264462809916,4,0.2306805074971165,563616188#3_0,0.0,363051.4530988777,300.04252322221294,1.0
05:13:00,12,0.7513142596032397,0,376.7487684729064,8,0.16501650165016502,:2342205389_1_0,0.0,367311.17178997875,301.56910655991686,1.0
05:14:00,8,0.7450334803018072,0,378.26513911620293,4,0.21097046413502107,:2342378290_1_0,0.0,369399.927013832,302.29126596876597,1.0
05:15:00,5,0.758228139129652,0,379.54285714285714,3,0.13513513513513511,:2342378650_1_0,0.0,371279.6873855794,303.0854590902689,1.0
05:16:00,4,0.7481680955184836,0,380.0163132137031,1,0.09407337723424271,225466099#1_0,0.0,371957.9995304421,303.39151674587447,1.0
05:17:00,1,0.6868439249858634,0,381.57851912123675,3,0.15698587127158556,:10575648973_1_0,0.0,374001.13541499776,304.3133729983708,1.0
05:18:00,1,0.5735345992165721,0,381.57851912123675,0,0.06807351940095303,225446903#0_0,0.0,374001.13541499776,304.3133729983708,1.0
05:19:00,1,0.605005788765443,0,381.57851912123675,0,0.036845983787767135,225466102#1_0,0.0,374001.13541499776,304.3133729983708,1.0
05:20:00,0,0,0,382.2439024390244,1,0,,0,374686.16641330696,304.6228995230138,1.0
05:21:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:22:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:23:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:24:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:25:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:26:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:27:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:28:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:29:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:30:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:31:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:32:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:33:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:34:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:35:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:36:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:37:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:38:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:39:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:40:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:41:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:42:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:43:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:44:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:45:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:46:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:47:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:48:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:49:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:50:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:51:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:52:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:53:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:54:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:55:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:56:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:57:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:58:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
05:59:00,0,0,0,382.2439024390244,0,0,,0,374686.16641330696,304.6228995230138,1.0
06:00:00,1369,0.0,0,382.2439024390244,0,7.013230300901534,-225470244#0_0,0.0,374686.16641330696,304.6228995230138,1.0
06:01:00,1221,0.48913816963554246,593,347.6342525399129,148,5.186746282636694,-225470244#0_0,60.0,374686.16641330696,271.9057811417322,1.0
06:02:00,1199,0.7407281262800801,250,344.0571428571429,22,4.9079754601226995,:2342415677_6_0,120.0,375778.1793559342,268.4129852542387,1.0
